,gene_clusters,localization_score,clustering_rank
Mt1,1,5.252646970399565,37.320946
Nlrc5,4,3.4656482669926207,8.818027
Adgrg5,5,3.7052260199772142,10.162334
Rrad,6,2.6461010210309475,5.268123
Psmb10,4,3.6438984599579434,23.434443
Znrf1,3,2.968169304913082,13.219642
Gabarapl2,1,3.239261193331664,50.54475
Cotl1,2,4.250919168161708,48.09702
Irf8,7,5.271203710661904,27.789152
Cyba,1,2.2079726452789976,37.32934
Rnf166,1,3.497286386640213,36.351814
Aprt,1,2.890199090084179,24.071466
2810013P06Rik,0,2.5339802219544207,8.345852
Irf2bp2,0,3.4399846291743135,17.348692
Itgb1,1,5.032962837232441,41.88405
Casp1,0,3.7784924556778656,15.697893
Birc2,0,2.6916431804372136,9.826151
Sesn3,5,3.2737008742503395,13.725399
Izumo1r,5,4.192404677807377,7.772226
Fbxl12,0,2.853414101690782,10.124893
Ubl5,2,2.3033106223758684,25.814468
Dnmt1,2,4.447120125456686,60.798477
Icam1,0,2.9154881115250646,8.703835
S1pr5,1,10.58583721664263,62.191685
Kri1,0,2.5733168912400197,9.683909
Cdkn2d,1,4.561532063141622,25.146809
Slc44a2,7,2.9005130382760616,14.210797
AB124611,1,2.6924096681756207,9.122488
Spc24,8,5.295284324976161,78.005295
Acp5,1,2.981208498475111,17.09244
Herpud2,0,2.78076792410265,9.755179
Ets1,0,2.6976732979640574,23.268574
Nrgn,7,6.413337496706462,34.25354
Hspa8,1,1.8587574823851587,36.577293
Crtam,5,4.792598045274549,14.147783
Ubash3b,7,4.783989816766215,30.137373
Thy1,1,2.4145008417187808,38.923218
Cbl,5,3.1735157224337183,20.78186
H2afx,8,6.701031856987441,60.679295
Rps25,3,2.321632913677478,43.30664
Bcl9l,0,2.773088870919624,9.608476
Ddx6,5,3.026045076561164,8.016281
Kmt2a,0,3.3442498933676483,14.058594
Cd3g,1,2.3124930208503547,44.537594
Cd3e,1,2.1194325554998725,58.435375
Jaml,4,5.973440903352342,26.297764
Il10ra,1,4.042377277852588,16.316895
Tspan3,5,3.6083225690100997,15.49997
Peak1,5,3.2974132567677836,10.194963
Cox5a,2,2.4956584157913477,73.57039
Pml,4,3.9855007653226817,22.44065
Nptn,1,3.6779884448095705,36.39198
Hexa,0,2.859359152405688,7.847517
Pkm,1,3.1719178776592813,50.159103
Tipin,8,5.187269403856092,62.024788
Dennd4a,5,3.8123915093986374,14.702035
Pclaf,8,5.887194051182034,101.17183
Ppib,1,2.4774476747951426,44.415707
Herc1,0,2.7795918212027266,13.49073
Rps27l,2,3.3507746908379525,71.058235
Rora,1,4.018172950849478,28.521866
Anxa2,1,4.995245581394753,76.497345
Ccnb2,2,7.9344397350662526,78.35092
Cox7a2,2,2.397436484362097,60.865635
Phip,0,2.9716244499583744,15.897693
Tent5a,0,3.095152955830497,11.213897
Bcl2a1b,7,4.056818537304185,35.61189
Slc9a9,0,3.473657343405451,14.236525
Atp1b3,1,2.7192803820288796,34.6398
Msl2,0,2.618335161892933,7.809759
Rab6b,0,3.1802222932244315,7.8208365
Tmem108,3,4.5677769045524235,23.843246
Manf,2,3.3596539162277406,58.417294
Cish,0,3.399338685958614,8.2865505
Gnai2,1,2.32133645537084,55.698174
Uba7,4,3.693767387883441,10.637226
Ip6k1,0,2.4282412469696673,5.612124
Rnf123,0,2.6575328198639703,4.9477744
Rhoa,1,1.9778057666696411,37.52993
Gpx1,2,3.5248209842631852,36.592075
Impdh2,2,3.6900640585194218,45.557964
Shisa5,1,2.95350517892633,50.48098
Tma7,2,2.047705145579833,54.2569
Als2cl,3,3.5479380829983453,13.527526
Cmtm7,2,3.736344116347041,65.104095
Rps27rt,3,3.0398405239288273,22.036602
Tgfbr2,0,3.0439241923001563,11.846871
Eomes,7,5.067258337494899,18.707537
Cx3cr1,1,8.397137355648786,61.930035
Csrnp1,9,4.0762493506928745,13.945903
Lars2,6,3.3869351183852676,40.627224
Ccr9,3,3.9402690591989242,8.40066
Fyco1,0,2.687367176461889,8.733255
Cxcr6,1,6.0740463391940525,66.7217
Ccr2,1,6.112019721776427,28.820877
Fbxo5,8,6.86914741716383,55.701977
Ipcef1,7,3.453921075274772,7.9452624
Utrn,5,3.36009483188845,11.28187
Hivep2,0,2.8163569532414927,7.6796107
Cited2,1,3.674285738446834,25.873758
Heca,0,2.9544318700237056,9.455338
Abracl,1,2.9968649632031266,61.867275
Tnfaip3,9,8.354461066035869,47.564754
Ifngr1,1,3.126288729300061,40.654503
Myb,5,5.0730550899036535,25.114132
Sgk1,1,4.479670278188556,28.762266
Gm26740,1,2.9870163371440603,17.685955
Rps12,3,1.9813213334501465,49.668015
Samd3,5,5.746839830650023,15.6946945
Themis,0,3.199856213521228,19.692999
Cenpw,2,3.8455930496090196,70.41185
Ncoa7,0,3.3731912538096642,11.329422
Zup1,4,3.2701453240976934,8.261175
Calhm6,4,4.454029196153316,18.937534
Tspyl1,0,2.7056170630078786,9.565925
Fyn,5,3.567601605054574,29.695177
Sesn1,3,3.035399681070915,7.422912
Scml4,3,2.743521017371012,8.520187
Gm34006,0,2.8757367637698903,7.5170965
Ascc3,0,2.8052534711274215,12.016984
Lilr4b,7,4.99348681074829,17.045296
Lilrb4a,7,4.464455661892163,13.437953
Smpdl3a,1,3.37033298853307,25.113413
Ddit4,7,5.177629475175991,28.520374
Psap,1,2.7616286684944926,18.025225
Vsir,1,2.959212128239013,26.842758
Prf1,1,3.800038016596208,29.015892
Ppa1,2,4.899115600949934,56.533154
Srgn,1,2.366740366838134,48.635265
Ddx21,2,2.9891344083258056,27.166174
Jmjd1c,0,2.8546881411621396,10.59608
Arid5b,0,2.902605059666557,10.173007
Cdk1,8,7.127765630978759,64.197876
Mif,2,4.216059696215327,77.202225
Chchd10,2,4.345226861147571,53.761505
Itgb2,1,3.89738934535615,57.10108
Gzmm,5,7.093225611224851,21.530338
Cnn2,1,2.8562848652257866,49.843372
Arhgap45,0,2.537982131603757,20.385185
Atp5d,1,2.0711148037920744,39.10996
Cirbp,9,3.8742084709658506,22.00002
Rps15,2,2.743786070485463,57.60866
Izumo4,0,3.057385828050329,12.524236
Gadd45b,0,3.097929955269432,19.957613
Zbtb7a,0,2.6199897346546437,10.974901
Matk,0,3.8655824894641597,8.109519
Nfic,1,3.8926131211491586,18.242332
S1pr4,1,3.8515423156752004,44.286327
Gna15,1,4.648910663508914,45.255173
Tle5,1,2.037283773788922,38.78763
1500009L16Rik,2,5.865248036377801,63.25699
Tcp11l2,1,3.0126392912139934,11.920716
Hsp90b1,2,3.7817928214546295,79.883514
Slc25a3,3,2.418086026378999,31.10178
Tmpo,8,4.7600335706750005,66.394325
Cdk17,0,3.103986725470945,8.670673
Snrpf,2,3.0978039897948775,57.08601
Btg1,0,3.6212459314815484,48.24212
Atp2b1,1,3.296885555607956,24.04486
Ppp1r12a,5,3.1541591500226507,27.863247
Nap1l1,2,4.00464896210996,66.54852
Rab3ip,3,3.2879621250935998,10.6481285
Lyz2,6,3.9303951010475346,5.8066454
Rap1b,1,3.5717592827518114,66.64282
Ifng,9,7.058661078727667,35.152275
Dyrk2,0,2.5839420900776515,9.542278
Ppm1h,7,3.146547836441674,10.847895
Ctdsp2,0,2.8143073537965595,6.6743946
Mettl1,2,3.8632773410252397,16.304272
B4galnt1,1,2.5160744208246713,23.051249
Ddit3,5,2.875125002234194,6.6263227
Stat6,0,2.595453189397866,6.5913596
Atp5b,2,2.670821420268375,60.083015
Stat2,4,4.307938312894331,5.673197
Myl6,1,1.9508492433840403,62.49427
Esyt1,1,3.0009042223931894,32.358536
Pa2g4,2,3.8021781560637193,56.110607
Dgka,3,3.6278810006217133,25.076582
Tespa1,9,5.252032301135144,26.204233
Sfi1,0,3.3692982765114436,10.333716
Pik3ip1,3,2.9387412834654882,12.366399
H2afv,2,4.180691141617964,79.00095
Snhg15,2,3.380295244132731,6.978244
Sec61g,2,2.5401902235747267,37.68152
Plek,7,5.002059113586528,47.273174
Sertad2,0,2.4687340865919833,6.500929
Peli1,3,3.0029548093509253,23.393475
Rel,0,2.934971536482988,11.966849
Sptbn1,0,3.1213786888766504,27.304726
Nsg2,5,5.055455094095937,27.875154
Hba-a1,6,3.653687000966075,3.9318902
Hba-a2,6,3.6263929334566942,3.9252632
Npm1,3,2.7373128576247976,46.34161
Dock2,5,3.242880492063601,20.093061
Hmmr,8,6.897815418340179,51.69614
Ccng1,1,2.6382790838239636,19.59465
Ebf1,10,7.41560572181257,5.269757
Clint1,0,2.744705768353589,12.594488
Itk,0,2.696061148080468,10.020738
Irgm1,4,4.825924907573773,13.7057705
9930111J21Rik2,0,3.6029768172695715,10.243731
Tgtp2,4,3.335986549120381,7.166708
Ifi47,4,4.469857103163857,35.83191
Rnf130,5,3.418726594886116,9.549599
Canx,2,3.374624455328492,54.714558
Hnrnph1,0,3.1664417618211598,29.970268
Clk4,0,2.6586140544143313,10.018143
Hnrnpab,2,3.3630713162188544,77.210625
Jade2,0,3.2133011087036385,7.3842177
Tcf7,3,5.565740240013557,47.580334
Aff4,0,3.142027548870357,12.813121
Irf1,4,2.7881350156962568,9.45148
Gm12216,0,2.79631029918495,8.693747
Rapgef6,3,2.900863337867203,22.450287
Hint1,2,1.964982405705643,67.418816
Anxa6,1,2.7654336663633834,37.58366
Larp1,0,3.048407908629725,31.12825
Igtp,4,6.873681554463269,36.997616
Irgm2,4,4.283115569724054,6.94929
2410006H16Rik,4,5.300566871679757,74.15323
Pik3r5,0,2.7031165781011834,10.5725765
Aurkb,8,7.184578688430015,50.126335
Per1,9,3.5868971757264534,12.38837
Chd3,5,3.8549972703166677,23.006756
Kdm6b,0,3.468495065963587,15.126703
Eif4a1,2,3.395060747530516,47.851112
Polr2a,0,3.1465549547517746,19.643305
Eif5a,2,3.1809067950460492,70.82208
Rnf167,3,3.044360260424324,14.168611
C1qbp,2,4.608786247971236,39.06467
Xaf1,4,6.155457317078231,27.11755
Mybbp1a,2,3.8075469217866815,22.683578
Atp2a3,1,3.7726839569617976,22.229193
Itgae,3,4.565797968745643,9.01767
Rflnb,3,4.4990917859790684,27.856808
Ssh2,5,3.419664619485572,14.809048
Taok1,0,2.712825237854161,6.8736625
Nufip2,0,2.6594564372074507,9.314944
Rpl23a,3,3.012712652432253,31.051134
Crlf3,3,2.7641007437480294,5.7150545
Slfn5,4,6.979932118678829,17.62562
Slfn8,4,4.24136216648626,12.779089
Slfn2,1,2.8882836096433837,29.139994
Slfn1,4,5.6451978115874315,29.647478
Ccl5,1,4.81859743191534,90.413475
Ccl9,0,3.8891577092328813,6.977198
Ccl6,0,2.903613840877166,3.4046366
Ccl3,7,7.093399495992735,27.286146
Ccl4,9,7.607904417979453,58.709713
Vmp1,7,4.151412012326187,38.588257
Supt4a,1,3.2888259173628778,26.94121
Vezf1,0,2.8567972718806667,13.966098
Trim25,4,3.435079409276154,18.804482
Nme2,3,2.151262683239704,46.75685
Nme1,2,4.1701727445615395,75.93383
Tob1,1,3.3582487185160788,9.9563265
Ppp1r9b,5,3.0913689372077635,9.478714
Fam117a,1,3.159425536834277,19.438019
Zfp652,0,2.8092426770528096,10.906506
Abi3,5,3.4700605886049654,9.36728
Gngt2,2,3.5130724218599054,13.48496
Atp5g1,2,3.239855023328102,46.62497
Tbx21,1,4.209928089472597,43.451855
Mllt6,0,2.903853003094419,11.634631
Psmb3,2,2.6705979884737756,47.62568
Arl5c,1,4.2347251658276015,11.220158
Ikzf3,1,3.799269689270574,25.959072
Rara,1,3.9133717287855707,17.534626
Top2a,8,7.515276063860741,70.10193
Igfbp4,3,6.57289214256208,32.69431
Ccr7,3,5.428833224032525,53.23342
Stat3,0,2.8397723090009133,14.112415
Ifi35,4,4.189448185630644,21.904469
Limd2,3,3.121660463002294,35.904377
Cd79b,10,5.762294177846691,17.966793
Ddx5,9,3.2194404274475747,54.498096
Kpna2,8,6.401712456724417,42.66395
Bptf,0,2.8064514171535966,9.600024
Pitpnc1,0,3.1139141248546873,12.1587925
Rab37,5,3.599196594867983,10.101333
Hid1,1,4.341635064880084,19.855154
Armc7,1,3.4664167375784602,17.875315
Jpt1,1,2.639199645680201,43.944668
Sumo2,1,1.9937408328152175,41.06998
Ubald2,1,3.5131584935473192,17.658178
Srsf2,2,3.3732915781449706,54.798145
Snhg20,0,2.703381921413357,8.8696165
Tnrc6c,0,2.652092269559201,8.554592
Tk1,8,5.9724738319105795,73.157394
Birc5,2,6.751679762129427,92.70897
Socs3,3,3.932197688871694,20.772232
Pgs1,5,3.2768709394398727,12.138014
Cyth1,0,2.622039113372414,6.8400593
Timp2,0,3.794195854475286,6.587914
Lgals3bp,4,5.2323368967822095,34.403053
Cbx4,5,3.026146388216262,8.553532
Rnf213,4,7.145263484987778,37.479614
Actg1,1,2.5910512696269676,64.916306
Arhgdia,1,2.202525486797816,36.94292
Alyref,2,3.5722356048989816,80.3415
Cd7,5,6.677565989990442,35.37196
Rhob,0,3.629438952928387,9.049549
Fam49a,1,3.296593073096242,19.28904
Trib2,3,3.0070228174978357,5.715759
Lpin1,5,3.508473850055853,13.832176
Pdia6,2,4.290711274232081,58.122086
Odc1,2,3.419741063731095,33.190563
Hpcal1,5,2.840801474591875,8.653461
Rrm2,8,7.054154750462207,83.28846
Id2,1,4.108126073935787,38.19747
Rsad2,4,6.5849082002556285,11.95929
Cmpk2,4,4.904682036848185,15.517822
Hbp1,0,2.8607741385589534,9.171431
Tspan13,2,3.202686223438542,24.401445
Ifrd1,9,3.509659820981351,16.765762
Dnajb9,9,3.95404847823805,13.616146
Nfkbia,9,5.837449447309416,38.918434
Rps29,3,2.186525048351524,71.6276
Arid4a,0,2.744177032590151,10.35479
Prkch,1,3.445176978438792,14.977621
Hif1a,7,3.4048246473390917,27.998861
Zfp36l1,0,3.902171142422315,29.256948
Actn1,3,4.56092744793071,26.492989
Susd6,0,2.7083319250428373,8.451886
Srsf5,9,3.5784137589889387,35.841274
Elmsan1,0,2.9530693869171953,13.006899
Npc2,3,3.4886181545520913,50.51364
Fos,9,8.777930737654941,52.915375
Batf,7,4.325321580313735,35.405323
Irf2bpl,0,3.01925050740674,10.364831
Alkbh1,0,2.6922270820888525,9.404261
Foxn3,7,3.0405338803835553,17.959736
Calm1,2,2.0121387731979103,65.57679
Ccdc88c,1,3.568432584502814,22.569155
Ddx24,2,3.167030955253118,21.361805
Ifi27,2,3.6219046683839524,23.141739
Ifi27l2a,4,8.260463288275062,66.523964
Serpina3g,5,5.08225949207377,7.266526
Bcl11b,0,3.069518777136859,9.830103
Evl,5,4.002876212479657,27.532593
Dync1h1,0,2.975510869692616,15.478605
Hsp90aa1,2,4.501910410904561,77.625534
Ppp1r13b,0,2.637310555438195,6.276299
Siva1,8,5.422717145264381,65.00942
Gpr132,0,2.760629490353881,13.925207
Crip2,2,3.9376563920342686,16.993486
Crip1,1,2.627519137700344,71.062675
Igha,0,2.8218228311794653,1.541305
Ighm,3,5.36257957067729,20.63373
Esyt2,0,3.173036367666356,9.71362
Tasor2,0,2.976828548188479,9.341901
Asb13,4,2.8388961033999784,3.7317586
Klf6,9,7.367777781546661,55.34566
Zmynd11,0,2.5716308238485515,10.715884
Actn2,3,3.565519857226517,7.3775744
Arid4b,0,2.698011969591368,13.93498
Cdk13,0,2.7853724264657402,11.479365
Tcrg-C2,7,6.057342843090887,10.624549
Trgv2,7,8.227272766481407,22.630854
Hist1h2ak,8,6.976304312793575,31.79473
Hist1h1b,8,9.285164950875986,65.7066
Hist1h2ap,8,8.566545566535176,52.406784
Hist1h1d,8,8.586948635342578,50.603745
Hist1h3e,8,6.797241351850226,38.45562
Hist1h2ae,8,8.679209444210219,63.183643
Hist1h4d,8,7.161221947694039,45.234344
Hist1h1e,8,7.510516453963122,54.728584
Hist1h1c,8,5.777519926603526,31.697649
Hist1h2ab,8,7.5468681983534465,34.09132
Hist1h1a,8,8.396788509475794,45.076885
Cmah,0,3.066208299604418,7.85882
Ripor2,7,3.125455490941724,27.179539
Gmnn,8,5.4300930467324555,73.79033
Serpinb6b,1,5.320963886498415,46.648273
Serpinb9,1,4.825835875245675,44.603485
Serpinb9b,6,3.986774654225393,9.674516
Txndc5,1,3.261666329354419,28.51403
Mylip,0,3.30371919648858,13.687844
Dek,2,3.6250891470102866,67.42963
Cks2,8,5.668853102769497,74.17478
Gadd45g,4,4.26085050784429,13.5583
Prelid1,1,3.0658999877350737,54.167152
Ctla2b,5,6.390446081867045,31.75689
Ctla2a,5,7.719898607271757,46.582676
Slc6a19,3,3.30441662149188,4.7201824
Slc12a7,0,3.125260272013488,12.111067
Glrx,1,5.005999439411026,37.07131
Cox7c,2,2.2173286653603435,35.62952
Ssbp2,3,3.6141116910724618,16.834816
Nsa2,3,2.4308401203677326,25.354197
Bdp1,0,2.444395546689069,12.907751
Ccnb1,8,7.144472606695916,57.12762
Zswim6,0,2.5086078210001075,6.29135
Il6st,3,3.1306553909366324,10.724576
Gzma,1,10.634704130882993,79.79377
Gzmk,1,5.950924107413227,40.856987
Esm1,1,6.83412177445115,25.231298
Emb,3,4.971169904009099,22.956095
Nr1d2,0,3.7411795763014246,10.8319845
Gm30054,1,4.225025342665097,22.760157
Dnajc9,2,4.176271413046464,46.61404
Zmiz1,1,4.202279913415594,17.772976
Arhgef3,5,3.0866029821868244,10.676777
Tasor,0,2.6727725946843446,7.7955604
Gnl3,2,3.668477050367376,18.76952
Nisch,0,2.4122676498525126,7.679546
Sh3bp5,3,3.2059308059678147,11.608094
Cdkn3,2,7.273518865851604,56.46769
Lgals3,1,6.960391983734848,79.97657
Apex1,2,4.038015855637193,23.345682
Trav1,6,2.4747557130342104,1.7211744
Trav2,6,2.64937588539302,1.2897505
Trav3-1,6,2.3820704983781598,0.71330976
Trav5-1,6,2.562313540382121,1.4938364
Trav8d-2,6,2.6547048284281805,1.1834275
Trav16d-dv11,6,2.870034434917486,1.7509439
Trav10n,6,2.4667622536192946,0.9346715
Trav6n-6,6,2.5609717214063035,0.9438531
Trav13n-1,6,2.467509267358762,0.6048663
Trav8n-2,0,2.6940212422434127,3.6429167
Trav16n,6,2.4944862769274665,2.096759
Trav14n-3,6,2.420797335641923,1.7582729
Trav7-4,6,2.493678149719857,2.2103164
Trav8-1,6,2.519276606122545,0.77410805
Trav9-1,6,2.5606636318320954,2.6922069
Trav10,6,2.757134512306432,4.097629
Trav7-5,6,2.7614530519086795,3.0280175
Trav12-1,6,2.5938438888699697,1.938401
Trav13-1,6,3.266427129422776,11.194929
Trav14-1,0,3.300843061110407,3.4905958
Trav9-2,6,2.4485072098158125,1.7286867
Trav4-3,6,2.6010067735890945,1.6652826
Trav12-2,6,2.6868067742150745,2.6079183
Trav12-3,6,2.54369375753204,1.6027875
Trav13-2,6,2.5503166278284186,1.6299441
Trav14-2,6,2.5260863611241047,1.0887977
Trav3-3,6,2.63182985073433,4.5774665
Trav4-4-dv10,0,3.420951933968082,2.7824624
Trav5-4,1,3.5956595286342883,4.8919144
Trav6-7-dv9,6,2.5979091460901387,1.5961702
Trav7-6,6,2.6697328377420515,1.5770808
Trav16,6,2.4880863638885247,2.2547984
Trav13-4-dv7,6,3.0702742591660135,1.9055678
Trav14-3,6,2.434420503283776,0.8694271
Trav3-4,6,2.5499371075761808,0.99848163
Trav19,6,2.3956112366509212,0.6524233
Trav21-dv12,6,2.543021338565447,0.8697733
Trac,2,3.3765431100139303,18.387918
Gm43305,2,4.078411862649558,42.28399
Psme1,4,3.175044129372579,38.206367
Psme2,2,3.3298633330503127,35.897953
Irf9,4,3.5987988095155936,11.697108
Gzmb,1,5.175542659809198,64.4058
Parp4,0,2.8845938864953693,9.12519
Zmym2,0,2.6170296072088637,7.781206
Lats2,0,3.3628406239067545,9.728644
Phf11b,4,4.255231045634583,26.691141
Phf11c,4,4.980866034361357,28.36765
Spata13,5,3.3174773227730885,13.166673
Bnip3l,1,2.7129204316074853,26.133879
Reep4,8,4.629656163376684,38.169563
Itm2b,1,1.8605666011524904,52.070763
Lcp1,2,2.898143221754839,50.444225
Dnajc15,1,3.193993256492342,35.69183
Epsti1,1,4.067841203124406,49.935318
Rgcc,3,6.405479122564204,29.750952
Mycbp2,0,3.0210906486254916,14.631597
Mbnl2,0,2.6887295261467075,4.399144
Rap2a,1,4.308463853122,19.155127
Stk24,7,3.613743613302277,36.826748
Gpr18,5,3.532345475259597,19.162674
Gpr183,3,5.942516124374711,26.282787
Selenop,3,4.223720562667297,14.660656
Card6,0,3.0325519074467624,10.281756
Rictor,0,2.6043303203840105,7.8166556
Nipbl,0,2.6915450870360105,8.613385
Il7r,3,8.567422818259429,65.51524
Sub1,7,3.46301181623324,71.22701
Retreg1,0,2.9642285298774746,7.9941545
Dap,2,4.551472216167379,43.647503
Cox6c,2,2.1489510219680166,36.50656
Ywhaz,1,2.1693008210720457,44.31342
Oxr1,0,2.6672242584730745,7.4988294
Rad21,8,4.198826315896334,49.714817
Atad2,2,4.451003169498218,47.972046
Gm2682,0,3.1951401149236607,15.914694
Myc,2,4.308235935225581,16.287888
Asap1,0,2.985135339973342,11.374369
Tmem71,1,3.8660338017712275,25.77336
Sla,1,3.3598566268777232,26.076351
Peg13,0,3.4669947553832356,9.81105
Ly6d,10,7.4590798606494895,6.1543665
Ly6e,5,5.0932005635450945,43.909462
Ly6a,4,6.062215805689674,54.014732
Ly6c1,6,3.073227575449033,1.8445792
Ly6c2,1,4.003888348340687,40.098606
Plec,0,3.7944724566459898,17.22837
Myh9,5,3.1714502174618846,14.30112
Il2rb,7,5.6455098908465615,34.358425
Rac2,1,1.8053590089005087,60.753914
Gm36738,1,2.796719308668208,9.283114
Cyth4,1,3.0461426079485094,27.278349
Lgals1,1,3.063378435658362,80.36446
H1f0,0,2.9115841261152884,15.153187
Sun2,0,3.685381802797679,14.77469
Apobec3,4,3.9926950968289137,32.228527
Cbx7,0,3.136580225364686,13.09471
Grap2,0,2.7867264743732623,6.25528
Tnrc6b,0,2.863932821194311,13.731018
Tef,0,3.676841935743934,7.9339566
Tob2,0,3.008343882802353,11.482475
Smdt1,2,2.856144406905276,49.838886
Tspo,1,2.4146704514261055,45.052883
Gramd4,0,3.0258199889510884,5.8402004
Scaf11,0,3.0205340982145157,21.8058
Slc38a2,0,3.3892276758735806,15.855887
Pced1b,0,2.810337773435151,11.538799
Kmt2d,0,2.765082439710259,6.847824
Lmbr1l,0,2.6817509741831462,6.854791
Tuba1b,8,5.377845707554153,78.29441
Tuba1a,9,4.767741274146604,30.011925
Tuba1c,8,5.832972813831159,43.992058
Tmbim6,1,2.4452435385749154,25.707375
Racgap1,1,4.245403092396769,49.023403
Dip2b,0,2.5743814924142163,7.6902337
Bin2,1,2.4874077684786844,26.137241
Galnt6,0,3.109803829830918,6.002211
Nr4a1,9,4.970869953183626,18.271387
Itgb7,1,3.183823728709381,31.717957
Prr13,1,3.470896010642409,57.016254
Crebbp,0,2.8577848810103106,9.075538
Socs1,4,4.911507483927886,21.026178
Mcm4,8,5.068702219044715,59.100662
Sdf2l1,2,4.062138077491342,66.132454
Ranbp1,2,4.130487619287648,79.05186
Iglc3,10,7.2136371107447275,5.4538064
Iglv1,6,3.6113254631863616,4.1099677
Iglc2,10,7.362453301581945,5.229858
Klhl6,0,3.2465645809874615,13.026663
Klhl24,0,2.7822152213871507,8.162265
Eif4a2,0,3.2555045022860667,19.044107
St6gal1,3,2.972164733212441,7.38846
Rtp4,4,7.793410202475162,42.145184
Slc49a4,0,2.9489372431689613,6.64506
Parp14,4,4.493742913160881,11.313775
Dtx3l,4,4.483649628910508,12.836273
Parp9,4,3.956688831304198,14.247862
Golgb1,0,2.474274560476064,8.101847
Cox17,2,2.469794571087479,41.22732
Arhgap31,0,3.7848128500201708,10.589397
Zbtb20,0,3.0305325474151528,10.936017
Tigit,7,8.20873874435257,67.06335
Sidt1,5,4.444089773652461,20.254072
Plcxd2,0,3.143984186037118,14.744347
Cd96,1,2.9005262703514303,18.749699
Trat1,6,3.657247730442161,3.7398741
Cd47,1,2.5562299990573063,49.237293
Cblb,7,4.383773896547809,22.26444
Nfkbiz,9,4.4863833746373984,15.179209
St3gal6,1,3.69644418523363,23.07369
Nrip1,0,2.9603617016924555,13.140496
Atp5j,2,2.444530033782173,61.740044
Ifnar2,5,3.9129595038477762,14.28366
Runx1,0,3.287336826001834,13.477283
Cbr1,0,2.554971740694685,11.154594
Pigp,3,3.002237623198817,9.265073
Ttc3,0,3.041144492157105,8.011687
Hmgn1,2,3.559451176453992,37.623985
Sytl3,0,3.5588426004642346,21.95194
Tagap,9,4.71889145834317,19.79878
Fam120b,0,2.7824317980405917,8.013331
Vmn2r97,0,3.0413297527016634,2.8342438
Zfp945,0,2.4796362425709697,6.3816266
Srrm2,0,2.31325849452384,12.886018
Elob,2,2.3141984669302174,55.49638
Baiap3,1,3.7154178471647477,15.960764
Dusp1,9,9.051331861928263,45.377026
Crebrf,0,3.009854130119169,10.556743
Phf1,9,3.61604869883801,14.359148
Pacsin1,5,4.012148921857914,11.282901
Stk38,0,3.0043773654078523,10.3270035
Srsf3,2,2.527928252609258,61.138794
Pim1,9,4.420062482425315,20.996416
1700097N02Rik,1,3.7679276975449363,35.89931
Abcg1,0,2.8603309502677,9.337854
Akap8l,0,2.8024373433848058,12.811149
Rasal3,0,2.51384584468224,11.127885
Zfp871,0,2.750726014906792,9.55475
Rps28,3,2.1707894229292055,80.80377
Daxx,4,4.229829301599976,13.455568
H2-Ke6,3,3.133644794540042,19.596485
H2-Oa,5,4.602574620614089,8.857381
Brd2,0,2.7033857475433143,14.742512
H2-DMa,3,3.74106796409944,10.051761
Psmb9,4,3.1826228733469804,38.918232
Tap1,4,3.842825808220663,28.872969
H2-Ab1,10,8.543336315546506,9.904192
H2-Aa,10,8.805617025661503,10.656022
H2-Eb1,10,8.631686773319123,10.118419
1110038B12Rik,3,4.469855113536606,31.541576
Lsm2,2,3.824448914000025,68.332466
Vars,0,3.35469434615802,45.34567
Clic1,1,2.0489831820001556,70.71655
Csnk2b,1,3.0897534007524565,35.45256
Ltb,5,5.39516213796885,61.840466
Tnf,9,4.665138181913863,15.701704
H2-Q4,4,3.8071884082047376,22.767616
H2-Q6,7,3.5890986876948405,32.900963
H2-Q7,1,2.314402643963061,34.747826
Ier3,0,4.208221579573561,13.438794
Tubb5,8,3.648631866770501,75.30803
Ppp1r18,1,2.6634209986482564,43.47673
H2-T23,4,3.4333964405638997,31.724363
H2-T22,4,3.5222340870781053,18.048767
H2-M3,1,2.7534042977556887,17.398705
Gm26917,2,4.054577819851491,30.711657
Gm42418,6,1.7021211583461575,47.50695
AY036118,5,3.3564061719930858,48.501637
Cd2ap,0,3.0681260563931017,13.426019
Hsp90ab1,2,2.442108342427811,72.32839
Gtpbp2,0,2.611131529664675,9.864447
Zfp318,0,3.0655103643633668,8.303353
Ubr2,0,2.887711629042048,12.06172
Ccnd3,1,3.0726119136762273,35.007908
Tomm6,2,2.894065681770604,55.549225
Treml2,3,3.5495258434949934,15.848604
Apobec2,1,4.927181937369617,19.886229
Unc5cl,1,2.931135040412481,7.5124764
Satb1,0,3.6983312121260945,19.748877
Gm19585,2,3.1979868195003323,27.573988
Ubxn6,1,2.691258391864242,13.688101
Uhrf1,8,5.889491305452415,68.01145
Ankrd12,0,3.23855432430828,11.40871
Tgif1,0,3.0257610171139526,9.016396
Myl12a,1,2.400738812246988,46.44862
Smchd1,4,4.082643618588888,48.596176
Lbh,2,3.200134849723219,24.110786
Ehd3,5,3.2476946642112448,14.078122
Birc6,0,2.802830012000168,11.424632
Crim1,0,3.200767776009348,11.538182
Cebpz,2,2.9629204912747995,17.009314
Cdc42ep3,9,3.5155863381173855,19.038294
Srsf7,2,3.3986556975739313,51.91212
Zfp36l2,9,4.505116138529369,32.548183
Thada,3,3.1815492608705527,9.561567
